TRAIN NO,TRAIN NAME,SOURCE,DESTINATION,NO OF SEATS
1,Durgapur-Chennai Express,Durgapur,Chennai,419
2,Kharagpur-Nagpur Express,Kharagpur,Nagpur,521
3,Kharagpur-Guwahati Express,Kharagpur,Guwahati,489
4,Durgapur-Varanasi Express,Durgapur,Varanasi,600
5,Siliguri-Puri Express,Siliguri,Puri,333
6,Durgapur-Guwahati Express,Durgapur,Guwahati,489
7,Durgapur-Guwahati Express,Durgapur,Guwahati,311
8,Kharagpur-Varanasi Express,Kharagpur,Varanasi,541
9,Asansol-Mumbai Express,Asansol,Mumbai,373
10,Burdwan-Chennai Express,Burdwan,Chennai,528
11,Siliguri-Guwahati Express,Siliguri,Guwahati,353
12,Sealdah-Patna Express,Sealdah,Patna,486
13,Burdwan-Chennai Express,Burdwan,Chennai,449
14,Durgapur-Nagpur Express,Durgapur,Nagpur,462
15,Asansol-Patna Express,Asansol,Patna,433
16,Siliguri-Puri Express,Siliguri,Puri,511
17,Durgapur-Patna Express,Durgapur,Patna,416
18,Howrah-Puri Express,Howrah,Puri,555
19,Durgapur-Chennai Express,Durgapur,Chennai,542
20,Kharagpur-Delhi Express,Kharagpur,Delhi,327
21,Kharagpur-Varanasi Express,Kharagpur,Varanasi,568
22,Kolkata-Medinapore Express,Kolkata,Medinapore,380
23,Siliguri-Nagpur Express,Siliguri,Nagpur,319
24,Kolkata-Patna Express,Kolkata,Patna,596
25,Burdwan-Chennai Express,Burdwan,Chennai,303
26,Kolkata-Tatanagar Express,Kolkata,Tatanagar,402
27,Kharagpur-Medinapore Express,Kharagpur,Medinapore,533
28,Asansol-Nagpur Express,Asansol,Nagpur,598
29,Siliguri-Medinapore Express,Siliguri,Medinapore,577
30,Howrah-Mumbai Express,Howrah,Mumbai,370
31,Siliguri-Medinapore Express,Siliguri,Medinapore,583
32,Asansol-Medinapore Express,Asansol,Medinapore,356
33,Kolkata-Patna Express,Kolkata,Patna,457
34,Kharagpur-Patna Express,Kharagpur,Patna,349
35,Burdwan-Varanasi Express,Burdwan,Varanasi,354
36,Sealdah-Delhi Express,Sealdah,Delhi,368
37,Durgapur-Patna Express,Durgapur,Patna,365
38,Howrah-Puri Express,Howrah,Puri,390
39,Durgapur-Patna Express,Durgapur,Patna,523
40,Kharagpur-Mumbai Express,Kharagpur,Mumbai,310
41,Kolkata-Chennai Express,Kolkata,Chennai,484
42,Howrah-Mumbai Express,Howrah,Mumbai,444
43,Sealdah-Varanasi Express,Sealdah,Varanasi,587
44,Burdwan-Tatanagar Express,Burdwan,Tatanagar,308
45,Sealdah-Nagpur Express,Sealdah,Nagpur,393
46,Kolkata-Puri Express,Kolkata,Puri,352
47,Sealdah-Patna Express,Sealdah,Patna,386
48,Sealdah-Puri Express,Sealdah,Puri,597
49,Kharagpur-Medinapore Express,Kharagpur,Medinapore,484
50,Howrah-Patna Express,Howrah,Patna,366
51,Kharagpur-Guwahati Express,Kharagpur,Guwahati,476
52,Durgapur-Medinapore Express,Durgapur,Medinapore,531
53,Sealdah-Tatanagar Express,Sealdah,Tatanagar,446
54,Kolkata-Mumbai Express,Kolkata,Mumbai,304
55,Durgapur-Patna Express,Durgapur,Patna,367
56,Durgapur-Medinapore Express,Durgapur,Medinapore,300
57,Kharagpur-Mumbai Express,Kharagpur,Mumbai,316
58,Kolkata-Nagpur Express,Kolkata,Nagpur,487
59,Durgapur-Patna Express,Durgapur,Patna,503
60,Kolkata-Patna Express,Kolkata,Patna,576
61,Siliguri-Medinapore Express,Siliguri,Medinapore,408
62,Siliguri-Varanasi Express,Siliguri,Varanasi,375
63,Siliguri-Chennai Express,Siliguri,Chennai,301
64,Burdwan-Mumbai Express,Burdwan,Mumbai,308
65,Kharagpur-Mumbai Express,Kharagpur,Mumbai,453
66,Kolkata-Tatanagar Express,Kolkata,Tatanagar,555
67,Durgapur-Puri Express,Durgapur,Puri,442
68,Asansol-Varanasi Express,Asansol,Varanasi,487
69,Kharagpur-Tatanagar Express,Kharagpur,Tatanagar,517
70,Sealdah-Patna Express,Sealdah,Patna,494
71,Durgapur-Puri Express,Durgapur,Puri,415
72,Siliguri-Chennai Express,Siliguri,Chennai,456
73,Howrah-Medinapore Express,Howrah,Medinapore,367
74,Kharagpur-Patna Express,Kharagpur,Patna,579
75,Kolkata-Guwahati Express,Kolkata,Guwahati,479
76,Howrah-Delhi Express,Howrah,Delhi,462
77,Kharagpur-Delhi Express,Kharagpur,Delhi,459
78,Burdwan-Nagpur Express,Burdwan,Nagpur,468
79,Sealdah-Mumbai Express,Sealdah,Mumbai,487
80,Durgapur-Tatanagar Express,Durgapur,Tatanagar,427
81,Kharagpur-Chennai Express,Kharagpur,Chennai,529
82,Howrah-Medinapore Express,Howrah,Medinapore,481
83,Kolkata-Varanasi Express,Kolkata,Varanasi,441
84,Asansol-Puri Express,Asansol,Puri,569
85,Kharagpur-Guwahati Express,Kharagpur,Guwahati,421
86,Kolkata-Mumbai Express,Kolkata,Mumbai,574
87,Kharagpur-Mumbai Express,Kharagpur,Mumbai,417
88,Siliguri-Puri Express,Siliguri,Puri,409
89,Durgapur-Delhi Express,Durgapur,Delhi,428
90,Asansol-Guwahati Express,Asansol,Guwahati,455
91,Burdwan-Delhi Express,Burdwan,Delhi,336
92,Kharagpur-Varanasi Express,Kharagpur,Varanasi,437
93,Durgapur-Mumbai Express,Durgapur,Mumbai,477
94,Howrah-Chennai Express,Howrah,Chennai,539
95,Kharagpur-Mumbai Express,Kharagpur,Mumbai,495
96,Howrah-Medinapore Express,Howrah,Medinapore,340
97,Howrah-Mumbai Express,Howrah,Mumbai,393
98,Burdwan-Guwahati Express,Burdwan,Guwahati,349
99,Sealdah-Puri Express,Sealdah,Puri,325
100,Kharagpur-Delhi Express,Kharagpur,Delhi,367
101,Kolkata-Varanasi Express,Kolkata,Varanasi,309
102,Burdwan-Mumbai Express,Burdwan,Mumbai,383
103,Sealdah-Puri Express,Sealdah,Puri,599
104,Sealdah-Tatanagar Express,Sealdah,Tatanagar,525
105,Durgapur-Puri Express,Durgapur,Puri,568
106,Kharagpur-Guwahati Express,Kharagpur,Guwahati,495
107,Durgapur-Medinapore Express,Durgapur,Medinapore,483
108,Howrah-Patna Express,Howrah,Patna,563
109,Howrah-Delhi Express,Howrah,Delhi,508
110,Sealdah-Mumbai Express,Sealdah,Mumbai,344
111,Siliguri-Medinapore Express,Siliguri,Medinapore,515
112,Kharagpur-Puri Express,Kharagpur,Puri,522
113,Sealdah-Puri Express,Sealdah,Puri,557
114,Howrah-Tatanagar Express,Howrah,Tatanagar,475
115,Asansol-Guwahati Express,Asansol,Guwahati,555
116,Siliguri-Patna Express,Siliguri,Patna,437
117,Siliguri-Patna Express,Siliguri,Patna,562
118,Sealdah-Nagpur Express,Sealdah,Nagpur,353
119,Asansol-Varanasi Express,Asansol,Varanasi,580
120,Kharagpur-Patna Express,Kharagpur,Patna,419
121,Howrah-Patna Express,Howrah,Patna,353
122,Kolkata-Medinapore Express,Kolkata,Medinapore,348
123,Sealdah-Medinapore Express,Sealdah,Medinapore,569
124,Sealdah-Varanasi Express,Sealdah,Varanasi,348
125,Howrah-Delhi Express,Howrah,Delhi,549
126,Durgapur-Guwahati Express,Durgapur,Guwahati,345
127,Siliguri-Medinapore Express,Siliguri,Medinapore,599
128,Burdwan-Delhi Express,Burdwan,Delhi,534
129,Sealdah-Delhi Express,Sealdah,Delhi,341
130,Durgapur-Nagpur Express,Durgapur,Nagpur,328
131,Asansol-Varanasi Express,Asansol,Varanasi,345
132,Asansol-Chennai Express,Asansol,Chennai,453
133,Howrah-Chennai Express,Howrah,Chennai,438
134,Howrah-Delhi Express,Howrah,Delhi,335
135,Asansol-Nagpur Express,Asansol,Nagpur,371
136,Sealdah-Chennai Express,Sealdah,Chennai,600
137,Durgapur-Varanasi Express,Durgapur,Varanasi,547
138,Kolkata-Tatanagar Express,Kolkata,Tatanagar,371
139,Burdwan-Delhi Express,Burdwan,Delhi,481
140,Burdwan-Patna Express,Burdwan,Patna,597
141,Howrah-Nagpur Express,Howrah,Nagpur,431
142,Burdwan-Patna Express,Burdwan,Patna,319
143,Burdwan-Tatanagar Express,Burdwan,Tatanagar,333
144,Durgapur-Mumbai Express,Durgapur,Mumbai,308
145,Asansol-Patna Express,Asansol,Patna,320
146,Kharagpur-Varanasi Express,Kharagpur,Varanasi,395
147,Asansol-Guwahati Express,Asansol,Guwahati,552
148,Burdwan-Patna Express,Burdwan,Patna,422
149,Kolkata-Patna Express,Kolkata,Patna,581
150,Kharagpur-Puri Express,Kharagpur,Puri,364
151,Howrah-Nagpur Express,Howrah,Nagpur,354
152,Kharagpur-Tatanagar Express,Kharagpur,Tatanagar,550
153,Kolkata-Puri Express,Kolkata,Puri,575
154,Kolkata-Varanasi Express,Kolkata,Varanasi,535
155,Kolkata-Chennai Express,Kolkata,Chennai,600
156,Sealdah-Delhi Express,Sealdah,Delhi,321
157,Asansol-Puri Express,Asansol,Puri,426
158,Asansol-Tatanagar Express,Asansol,Tatanagar,343
159,Kolkata-Patna Express,Kolkata,Patna,428
160,Siliguri-Guwahati Express,Siliguri,Guwahati,504
161,Kharagpur-Delhi Express,Kharagpur,Delhi,490
162,Asansol-Guwahati Express,Asansol,Guwahati,353
163,Durgapur-Varanasi Express,Durgapur,Varanasi,560
164,Kharagpur-Puri Express,Kharagpur,Puri,453
165,Burdwan-Mumbai Express,Burdwan,Mumbai,382
166,Kharagpur-Tatanagar Express,Kharagpur,Tatanagar,551
167,Asansol-Medinapore Express,Asansol,Medinapore,561
168,Asansol-Mumbai Express,Asansol,Mumbai,505
169,Kharagpur-Delhi Express,Kharagpur,Delhi,351
170,Siliguri-Guwahati Express,Siliguri,Guwahati,468
171,Burdwan-Guwahati Express,Burdwan,Guwahati,410
172,Durgapur-Chennai Express,Durgapur,Chennai,445
173,Siliguri-Puri Express,Siliguri,Puri,532
174,Siliguri-Guwahati Express,Siliguri,Guwahati,521
175,Siliguri-Nagpur Express,Siliguri,Nagpur,518
176,Kharagpur-Medinapore Express,Kharagpur,Medinapore,385
177,Siliguri-Patna Express,Siliguri,Patna,356
178,Sealdah-Medinapore Express,Sealdah,Medinapore,600
179,Siliguri-Guwahati Express,Siliguri,Guwahati,413
180,Kharagpur-Medinapore Express,Kharagpur,Medinapore,594
181,Burdwan-Medinapore Express,Burdwan,Medinapore,345
182,Durgapur-Puri Express,Durgapur,Puri,494
183,Durgapur-Chennai Express,Durgapur,Chennai,361
184,Siliguri-Mumbai Express,Siliguri,Mumbai,399
185,Asansol-Patna Express,Asansol,Patna,525
186,Durgapur-Mumbai Express,Durgapur,Mumbai,523
187,Howrah-Guwahati Express,Howrah,Guwahati,359
188,Sealdah-Mumbai Express,Sealdah,Mumbai,561
189,Kharagpur-Guwahati Express,Kharagpur,Guwahati,512
190,Siliguri-Medinapore Express,Siliguri,Medinapore,573
191,Kharagpur-Delhi Express,Kharagpur,Delhi,343
192,Siliguri-Mumbai Express,Siliguri,Mumbai,495
193,Kharagpur-Chennai Express,Kharagpur,Chennai,389
194,Asansol-Medinapore Express,Asansol,Medinapore,418
195,Kharagpur-Nagpur Express,Kharagpur,Nagpur,475
196,Burdwan-Tatanagar Express,Burdwan,Tatanagar,509
197,Howrah-Varanasi Express,Howrah,Varanasi,347
198,Howrah-Chennai Express,Howrah,Chennai,579
199,Burdwan-Delhi Express,Burdwan,Delhi,422
200,Siliguri-Patna Express,Siliguri,Patna,335
201,Howrah-Chennai Express,Howrah,Chennai,462
202,Asansol-Puri Express,Asansol,Puri,574
203,Howrah-Patna Express,Howrah,Patna,386
204,Durgapur-Guwahati Express,Durgapur,Guwahati,320
205,Kolkata-Guwahati Express,Kolkata,Guwahati,530
206,Howrah-Chennai Express,Howrah,Chennai,361
207,Sealdah-Chennai Express,Sealdah,Chennai,344
208,Durgapur-Medinapore Express,Durgapur,Medinapore,315
209,Durgapur-Medinapore Express,Durgapur,Medinapore,507
210,Durgapur-Guwahati Express,Durgapur,Guwahati,525
211,Asansol-Nagpur Express,Asansol,Nagpur,322
212,Howrah-Nagpur Express,Howrah,Nagpur,577
213,Kolkata-Delhi Express,Kolkata,Delhi,511
214,Asansol-Guwahati Express,Asansol,Guwahati,403
215,Howrah-Delhi Express,Howrah,Delhi,435
216,Kolkata-Varanasi Express,Kolkata,Varanasi,447
217,Durgapur-Nagpur Express,Durgapur,Nagpur,483
218,Asansol-Chennai Express,Asansol,Chennai,344
219,Howrah-Medinapore Express,Howrah,Medinapore,457
220,Kolkata-Nagpur Express,Kolkata,Nagpur,503
221,Siliguri-Delhi Express,Siliguri,Delhi,414
222,Asansol-Nagpur Express,Asansol,Nagpur,501
223,Asansol-Varanasi Express,Asansol,Varanasi,385
224,Howrah-Puri Express,Howrah,Puri,322
225,Durgapur-Delhi Express,Durgapur,Delhi,464
226,Kolkata-Mumbai Express,Kolkata,Mumbai,388
227,Howrah-Guwahati Express,Howrah,Guwahati,370
